Titulo,Artista,Album,Lanzamiento,Genero,Origen,Venta(2020),PPU,Duracion
Like a Rolling Stone,Bob Dylan,Highway 61 Revisited,1965,Rock,Estados Unidos,5000000,12,06:13
Smooth Criminal,Michael Jackson,Bad,1987,Pop,Estados Unidos,25000000,9,04:17
Despacito,Luis Fonsi ft. Daddy Yankee,Vida,2017,Pop,Latin,25000000,9,03:47
La Tortura,Shakira ft. Alejandro Sanz,Fijación Oral Vol. 1,2005,Pop,Rock,18000000,10,03:45
Bailando,Enrique Iglesias ft. Descemer Bueno & Gente de Zona,Sex and Love,2014,Pop,Latin,20000000,8,04:03
Mi Gente,J Balvin & Willy William ft. Beyoncé,Vibras,2017,Reggaeton,Latin,22000000,9,03:06
Hips Don't Lie,Shakira ft. Wyclef Jean,Oral Fixation Vol. 2,2005,Pop,Latin,30000000,8,03:41
Vivir Mi Vida,Marc Anthony,3,2013,Salsa,Latin,15000000,10,04:11
Danza Kuduro,Don Omar ft. Lucenzo,Meet the Orphans,2010,Reggaeton,Latin,23000000,7,03:18
Gasolina,Daddy Yankee,Barrio Fino,2004,Reggaeton,Latin,20000000,8,03:15
La Camisa Negra,Juanes,Mi Sangre,2004,Rock,Latin,19000000,9,03:36
Felices los 4,Maluma,F.A.M.E.,2017,Reggaeton,Latin,22000000,7,03:50
Bésame Mucho,Consuelo Velázquez,,1940,Bolero,Latin,10000000,12,02:43
La Bamba,Ritchie Valens,,1958,Rock and Roll,Estados Unidos,10000000,10,02:05
La Cumparsita,Carlos Gardel,,1916,Tango,Argentina,8000000,11,03:30
Smooth,Santana ft. Rob Thomas,Supernatural,1999,Blues Rock,Estados Unidos,28000000,10,04:56
Macarena,Los Del Río,A mí me gusta,1993,Pop,Latin,23000000,8,03:52
Ai Se Eu Te Pego,Michel Teló,,2011,Forró,Brazil,20000000,7,02:46
Clandestino,Shakira ft. Maluma,El Dorado,2018,Pop,Latin,18000000,9,03:54
Darte un Beso,Prince Royce,Soy el Mismo,2013,Bachata,Latin,20000000,8,03:25
